,age,workclass,education_num,marital_status,occupation,race,native_country,income
3,28, Private,13, Married-civ-spouse, Prof-specialty, Black, Cuba, <=50K
5,49, Private,5, Married-spouse-absent, Other-service, Black, Jamaica, <=50K
34,48, Private,7, Never-married, Machine-op-inspct, White, Puerto-Rico, <=50K
51,47, Private,15, Married-civ-spouse, Prof-specialty, White, Honduras, >50K
97,48, Private,12, Divorced, Exec-managerial, White, England, <=50K
151,33, Private,13, Never-married, Exec-managerial, Asian-Pac-Islander, Philippines, <=50K
227,75, Private,11, Widowed, Adm-clerical, White, Columbia, <=50K
254,42, Self-emp-not-inc,9, Married-civ-spouse, Farming-fishing, Asian-Pac-Islander, Cambodia, >50K
264,37, Self-emp-inc,10, Married-civ-spouse, Exec-managerial, Asian-Pac-Islander, Thailand, >50K
288,50, Private,4, Married-civ-spouse, Craft-repair, White, Ecuador, <=50K
303,24, Private,10, Married-civ-spouse, Adm-clerical, Asian-Pac-Islander, Laos, <=50K
337,19, Private,9, Never-married, Sales, Black, Haiti, <=50K
347,56, Private,12, Married-spouse-absent, Other-service, White, Iran, <=50K
358,26, Self-emp-not-inc,5, Married-civ-spouse, Craft-repair, White, Portugal, <=50K
479,33, Private,12, Married-civ-spouse, Craft-repair, White, Portugal, <=50K
499,23, Local-gov,9, Never-married, Farming-fishing, White, Poland, <=50K
502,58, Private,10, Divorced, Other-service, White, France, <=50K
592,31, Private,13, Married-civ-spouse, Prof-specialty, White, Canada, >50K
687,41, Private,14, Never-married, Exec-managerial, White, Dominican-Republic, <=50K
697,30, Private,13, Never-married, Prof-specialty, White, Poland, <=50K
713,36, Local-gov,13, Divorced, Adm-clerical, White, Honduras, <=50K
747,29, Private,7, Never-married, Craft-repair, Black, Haiti, <=50K
798,43, Private,13, Married-civ-spouse, Exec-managerial, White, England, >50K
872,51, Self-emp-not-inc,13, Married-civ-spouse, Sales, Asian-Pac-Islander, China, >50K
921,42, Private,3, Married-civ-spouse, Machine-op-inspct, White, Mexico, <=50K
928,33, Private,2, Married-spouse-absent, Priv-house-serv, White, Guatemala, <=50K
1024,56, Private,9, Married-civ-spouse, Other-service, White, Yugoslavia, <=50K
1076,22, Private,13, Never-married, Sales, Asian-Pac-Islander, Taiwan, <=50K
1118,53, Private,13, Married-civ-spouse, Prof-specialty, Asian-Pac-Islander, Japan, <=50K
1134,31, Private,10, Married-civ-spouse, Exec-managerial, White, Jamaica, >50K
1141,59, Federal-gov,9, Widowed, Sales, White, Germany, <=50K
1197,18, Private,9, Never-married, Machine-op-inspct, White, Dominican-Republic, <=50K
1227,50, Private,9, Divorced, Adm-clerical, White, England, <=50K
1290,63, Self-emp-not-inc,2, Widowed, Other-service, White, El-Salvador, <=50K
1326,52, Private,9, Widowed, Other-service, Asian-Pac-Islander, India, >50K
1345,61, Self-emp-inc,13, Married-civ-spouse, Exec-managerial, White, Germany, >50K
1362,51, Private,10, Divorced, Sales, White, Italy, <=50K
1367,52, Private,9, Married-civ-spouse, Exec-managerial, Asian-Pac-Islander, Japan, >50K
1378,32, Private,13, Divorced, Exec-managerial, White, Canada, <=50K
1386,40, Self-emp-not-inc,10, Divorced, Exec-managerial, White, Iran, >50K
1410,43, Self-emp-inc,9, Married-civ-spouse, Other-service, Asian-Pac-Islander, Thailand, <=50K
1514,44, Private,13, Divorced, Other-service, Asian-Pac-Islander, China, <=50K
1585,51, Private,10, Divorced, Exec-managerial, White, Scotland, <=50K
1654,44, Private,13, Married-civ-spouse, Prof-specialty, White, Italy, >50K
1662,62, Private,4, Married-civ-spouse, Protective-serv, White, Cuba, <=50K
1687,53, Private,5, Divorced, Other-service, White, Canada, <=50K
1707,24, Private,13, Never-married, Machine-op-inspct, Asian-Pac-Islander, China, <=50K
1788,66, Private,3, Married-spouse-absent, Handlers-cleaners, White, Puerto-Rico, <=50K
1793,31, Private,10, Married-civ-spouse, Machine-op-inspct, Black, Trinadad&Tobago, <=50K
1846,21, Private,10, Never-married, Other-service, White, Puerto-Rico, <=50K
1881,44, Self-emp-not-inc,9, Married-civ-spouse, Prof-specialty, White, Italy, >50K
1931,28, Private,4, Married-civ-spouse, Machine-op-inspct, Asian-Pac-Islander, China, <=50K
1947,29, State-gov,13, Married-civ-spouse, Prof-specialty, White, Nicaragua, <=50K
1968,45, Self-emp-not-inc,9, Married-civ-spouse, Sales, Asian-Pac-Islander, South, >50K
2005,57, Private,10, Never-married, Adm-clerical, Black, Jamaica, <=50K
2123,47, Private,3, Never-married, Priv-house-serv, White, El-Salvador, <=50K
2143,34, Private,9, Married-civ-spouse, Transport-moving, White, Puerto-Rico, <=50K
2228,51, Private,4, Married-civ-spouse, Transport-moving, White, Cuba, <=50K
2258,38, Local-gov,13, Never-married, Exec-managerial, Asian-Pac-Islander, Vietnam, <=50K
2287,34, Private,10, Married-civ-spouse, Protective-serv, Black, Haiti, <=50K
2329,53, Federal-gov,10, Married-civ-spouse, Exec-managerial, Asian-Pac-Islander, Philippines, >50K
2338,36, Private,14, Married-civ-spouse, Exec-managerial, Asian-Pac-Islander, Taiwan, >50K
2373,55, Private,16, Never-married, Prof-specialty, White, England, <=50K
2389,30, Self-emp-inc,9, Married-civ-spouse, Exec-managerial, White, Canada, >50K
2425,55, Self-emp-inc,15, Married-civ-spouse, Prof-specialty, White, Greece, >50K
2440,61, Private,5, Married-civ-spouse, Machine-op-inspct, Black, Trinadad&Tobago, <=50K
2501,60, Private,3, Divorced, Machine-op-inspct, White, Puerto-Rico, <=50K
2557,58, State-gov,16, Married-civ-spouse, Prof-specialty, Asian-Pac-Islander, India, <=50K
2560,40, Private,5, Never-married, Machine-op-inspct, Black, Haiti, <=50K
2645,55, Self-emp-not-inc,9, Widowed, Other-service, White, Nicaragua, <=50K
2646,50, Private,4, Married-civ-spouse, Sales, Other, Dominican-Republic, <=50K
2654,27, Private,13, Never-married, Adm-clerical, Asian-Pac-Islander, Hong, <=50K
2667,37, Self-emp-not-inc,10, Separated, Other-service, White, Cuba, <=50K
2778,40, Private,9, Divorced, Other-service, White, Greece, <=50K
2860,44, Private,2, Never-married, Machine-op-inspct, White, El-Salvador, <=50K
2890,90, Private,10, Separated, Adm-clerical, White, Puerto-Rico, <=50K
2932,29, Self-emp-not-inc,15, Never-married, Prof-specialty, White, Italy, >50K
2988,44, Private,14, Married-civ-spouse, Exec-managerial, Asian-Pac-Islander, India, <=50K
2991,49, Private,11, Never-married, Exec-managerial, White, Columbia, <=50K
2993,35, Self-emp-not-inc,13, Married-civ-spouse, Sales, White, Japan, <=50K
3114,35, Private,10, Married-civ-spouse, Tech-support, White, Poland, <=50K
3158,58, Private,11, Married-civ-spouse, Exec-managerial, White, Germany, >50K
3178,35, Self-emp-not-inc,8, Never-married, Other-service, Black, Trinadad&Tobago, <=50K
3200,28, Private,5, Never-married, Machine-op-inspct, White, Dominican-Republic, <=50K
3214,32, Private,10, Married-civ-spouse, Craft-repair, White, Greece, <=50K
3237,44, Private,13, Married-civ-spouse, Exec-managerial, Other, Puerto-Rico, <=50K
3259,34, Private,13, Married-civ-spouse, Prof-specialty, White, Peru, >50K
3288,49, Private,7, Married-civ-spouse, Craft-repair, White, Cuba, <=50K
3316,45, Federal-gov,10, Married-civ-spouse, Tech-support, White, Guatemala, >50K
3385,38, Private,9, Married-civ-spouse, Sales, White, Columbia, <=50K
3388,51, Private,16, Married-civ-spouse, Prof-specialty, White, Iran, >50K
3389,45, Private,16, Widowed, Prof-specialty, White, Iran, >50K
3480,31, Private,4, Never-married, Handlers-cleaners, White, Portugal, <=50K
3482,41, Private,14, Married-civ-spouse, Prof-specialty, White, England, <=50K
3605,73, Private,9, Married-civ-spouse, Transport-moving, White, Canada, <=50K
3626,36, Private,14, Married-civ-spouse, Prof-specialty, Asian-Pac-Islander, China, <=50K
3646,53, Private,13, Married-civ-spouse, Machine-op-inspct, Asian-Pac-Islander, China, <=50K
3665,51, Private,13, Married-civ-spouse, Exec-managerial, White, France, >50K
3707,36, Private,9, Married-civ-spouse, Adm-clerical, Asian-Pac-Islander, Vietnam, <=50K
3713,32, Private,13, Married-civ-spouse, Exec-managerial, Asian-Pac-Islander, China, >50K
3742,29, Private,9, Divorced, Prof-specialty, Other, Germany, <=50K
3797,30, Private,6, Never-married, Sales, White, Guatemala, <=50K
3831,24, Private,7, Married-civ-spouse, Transport-moving, Asian-Pac-Islander, Vietnam, <=50K
